Date : 2024-06-22 18:11:33
Directory : d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master
Total : 85 files,  9714 codes, 619 comments, 990 blanks, all 11323 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      5,475 |          0 |          3 |      5,478 |
| JavaScript JSX |         70 |      3,888 |        593 |        916 |      5,397 |
| JavaScript     |          6 |        327 |         25 |         65 |        417 |
| HTML           |          1 |         14 |          0 |          1 |         15 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
| CSS            |          1 |          3 |          0 |          0 |          3 |
| Properties     |          1 |          1 |          1 |          1 |          3 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                           |         85 |      9,714 |        619 |        990 |     11,323 |
| . (Files)                                                                                                                                                                   |         11 |      5,548 |          3 |         15 |      5,566 |
| public                                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                                                         |         73 |      4,165 |        616 |        975 |      5,756 |
| src (Files)                                                                                                                                                                 |          3 |         66 |         13 |         29 |        108 |
| src\api                                                                                                                                                                     |          1 |        257 |         23 |         52 |        332 |
| src\components                                                                                                                                                              |         35 |      1,815 |        245 |        321 |      2,381 |
| src\components\ComponentDashboardOficial                                                                                                                                    |          2 |         57 |          2 |         18 |         77 |
| src\components\ComponentsDashboardYoutube                                                                                                                                   |          3 |        243 |         12 |         42 |        297 |
| src\components\ComponentsInitial                                                                                                                                            |          3 |         45 |         13 |         23 |         81 |
| src\components\Encabezado_Listas                                                                                                                                            |          4 |        341 |         14 |         47 |        402 |
| src\components\Encabezado_Listas\UnidadesEducativas                                                                                                                         |          4 |        341 |         14 |         47 |        402 |
| src\components\Listas                                                                                                                                                       |          4 |        235 |         13 |         49 |        297 |
| src\components\Listas\UnidadesEducativas                                                                                                                                    |          4 |        235 |         13 |         49 |        297 |
| src\components\Modal                                                                                                                                                        |          8 |         56 |          0 |         16 |         72 |
| src\components\Modal\UnidadEducativa                                                                                                                                        |          8 |         56 |          0 |         16 |         72 |
| src\components\components                                                                                                                                                   |          3 |        302 |         59 |         47 |        408 |
| src\components\modales                                                                                                                                                      |          8 |        536 |        132 |         79 |        747 |
| src\context                                                                                                                                                                 |          2 |         10 |          1 |          4 |         15 |
| src\hooks                                                                                                                                                                   |          1 |         17 |          0 |          7 |         24 |
| src\layout                                                                                                                                                                  |          3 |        142 |          9 |         23 |        174 |
| src\pages                                                                                                                                                                   |         28 |      1,858 |        325 |        539 |      2,722 |
| src\pages\CentrosRecreativos                                                                                                                                                |          1 |          9 |          0 |          3 |         12 |
| src\pages\CentrosSalud                                                                                                                                                      |          3 |        113 |         41 |         41 |        195 |
| src\pages\Inicio                                                                                                                                                            |          1 |        155 |         17 |         23 |        195 |
| src\pages\OficinaDistrital                                                                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| src\pages\TelefonoUrgencia                                                                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| src\pages\UnidadesEducativas                                                                                                                                                |         21 |      1,563 |        267 |        466 |      2,296 |
| src\pages\UnidadesEducativas (Files)                                                                                                                                        |          3 |         49 |          6 |         18 |         73 |
| src\pages\UnidadesEducativas\FormAgregarNuevo                                                                                                                               |          6 |        331 |        142 |        131 |        604 |
| src\pages\UnidadesEducativas\FormEditar                                                                                                                                     |          4 |        317 |         34 |         87 |        438 |
| src\pages\UnidadesEducativas\Mapas                                                                                                                                          |          2 |        112 |         13 |         42 |        167 |
| src\pages\UnidadesEducativas\Publico                                                                                                                                        |          6 |        754 |         72 |        188 |      1,014 |
| src\pages\UnidadesEducativas\Publico (Files)                                                                                                                                |          5 |        673 |         72 |        172 |        917 |
| src\pages\UnidadesEducativas\Publico\FotosParaFormulario                                                                                                                    |          1 |         81 |          0 |         16 |         97 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                    | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\.env                                                                                  | Properties     |          1 |          1 |          1 |          3 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\.eslintrc.cjs                                                                         | JavaScript     |         21 |          0 |          1 |         22 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\ListaCentroSalud.json                                                                 | JSON           |         65 |          0 |          0 |         65 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\ListaEspecialidad.json                                                                | JSON           |         21 |          0 |          1 |         22 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\README.md                                                                             | Markdown       |          5 |          0 |          4 |          9 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\index.html                                                                            | HTML           |         14 |          0 |          1 |         15 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\package-lock.json                                                                     | JSON           |      5,349 |          0 |          1 |      5,350 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\package.json                                                                          | JSON           |         40 |          0 |          1 |         41 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\postcss.config.js                                                                     | JavaScript     |          6 |          0 |          1 |          7 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\public\vite.svg                                                                       | XML            |          1 |          0 |          0 |          1 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\App.jsx                                                                           | JavaScript JSX |         51 |         12 |         23 |         86 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\api\UnidadesEducativas.js                                                         | JavaScript     |        257 |         23 |         52 |        332 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\ComponentDashboardOficial\Aside.jsx                                    | JavaScript JSX |         38 |          1 |         11 |         50 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\ComponentDashboardOficial\Dashboard.jsx                                | JavaScript JSX |         19 |          1 |          7 |         27 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\ComponentsDashboardYoutube\Header.jsx                                  | JavaScript JSX |         18 |          0 |          4 |         22 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\ComponentsDashboardYoutube\Sidebar.jsx                                 | JavaScript JSX |         63 |          4 |         15 |         82 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\ComponentsDashboardYoutube\VentanaPrincipal.jsx                        | JavaScript JSX |        162 |          8 |         23 |        193 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\ComponentsInitial\MainBienvenida.jsx                                   | JavaScript JSX |         15 |          3 |          3 |         21 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\ComponentsInitial\Navegacion.jsx                                       | JavaScript JSX |         13 |          8 |         11 |         32 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\ComponentsInitial\Principal.jsx                                        | JavaScript JSX |         17 |          2 |          9 |         28 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Encabezado_Listas\UnidadesEducativas\Encabezado_ApoyoGubernamental.jsx | JavaScript JSX |        103 |          3 |         20 |        126 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Encabezado_Listas\UnidadesEducativas\Encabezado_ApoyoSocial.jsx        | JavaScript JSX |         84 |          3 |          8 |         95 |
